class-name: Messages
field_field_Messages_String_190: recover
field_field_Messages_String_213: back
field_field_Messages_String_64: enterUsername
field_field_Messages_String_245: ifAccountCreatedAfterNovember
field_field_Messages_String_246: of2010WillBeCreationEmail
field_field_Messages_String_247: blank43
field_field_Messages_String_59: pageOpenedInNewWindow
field_field_Messages_String_249: checkPopupBlocker
field_field_Messages_String_250: blank44
field_field_Messages_String_251: errorConnectingToServer
field_field_Messages_String_252: blank45
field_field_Messages_String_242: thePartOfTheWebsiteYouAreTrying
field_field_Messages_String_1: toConnectToIsOffline
field_field_Messages_String_162: tryAgainLater
field_field_Messages_String_237: errorTryingTo
field_field_Messages_String_257: loginOtherPartOfWebsite
field_field_Messages_String_140: tryAgainLater
field_field_Messages_String_259 blank46
field_field_Messages_String_260: errorConnectingToServer2
field_field_Messages_String_261: blank47
field_field_Messages_String_48: mustEnterValidLogin
field_field_Messages_String_263: createdAfter24November2010
field_field_Messages_String_264: useEmailAddressOtherwiseUsername
field_field_Messages_String_265: selectWorld
field_field_Messages_String_266: membersOnlyWorld
field_field_Messages_String_267: freeWorld
field_field_Messages_String_128: world2
field_field_Messages_String_15: players
field_field_Messages_String_270: location
field_field_Messages_String_271: type
field_field_Messages_String_76: off
field_field_Messages_String_63: full
field_field_Messages_String_274: loading
field_field_Messages_String_275: clickToSwitch
